"0","Ugmt.mtx <- cbind(A,b)"
"0","Ugmt.mtx[1,] <- Ugmt.mtx[1,]/Ugmt.mtx[1,1]"
"0","for (i in 2:nrow){"
"0","  for (j in i:nrow) {"
"0","    Ugmt.mtx[j, ] <- Ugmt.mtx[j, ] - Ugmt.mtx[i-1, ] * Ugmt.mtx[j, i-1]"
"0","  }"
"0","  Ugmt.mtx[i,] <- Ugmt.mtx[i,]/Ugmt.mtx[i,i]"
"0","}"
"0","for (i in j:2){"
"0","  for (j in i:2-1) {"
"0","    Ugmt.mtx[j, ] <- Ugmt.mtx[j, ] - Ugmt.mtx[i, ] * Ugmt.mtx[j, i]"
"0","  }"
"0","}"
"0","Ugmt.mtx"
"1","         "
"1"," intercept"
"1"," Girth"
"1"," Height"
"1","            "
"1","
intercept"
"1","         1"
"1","     0"
"1","      0"
"1"," -57.9876589"
"1","
Girth    "
"1","         0"
"1","     1"
"1","      0"
"1","   4.7081605"
"1","
Height   "
"1","         0"
"1","     0"
"1","      1"
"1","   0.3392512"
"1","
"
